date,student_id,status
15-03-2026,1,Present
15-03-2026,2,Absent
15-03-2026,3,Absent
15-03-2026,4,Present
15-03-2026,5,Absent
15-03-2026,6,Present
15-03-2026,7,Absent
15-03-2026,8,Present
15-03-2026,9,Present
15-03-2026,10,Absent
15-03-2026,11,Present
15-03-2026,12,Present
15-03-2026,13,Present
15-03-2026,14,Absent
15-03-2026,15,Present
15-03-2026,16,Present
15-03-2026,17,Present
15-03-2026,18,Present
15-03-2026,19,Present
15-03-2026,20,Absent
15-03-2026,21,Present
15-03-2026,22,Present
15-03-2026,23,Absent
15-03-2026,24,Absent
15-03-2026,25,Present
15-03-2026,26,Present
15-03-2026,27,Present
15-03-2026,28,Present
15-03-2026,29,Present
15-03-2026,30,Present
15-03-2026,31,Present
15-03-2026,32,Present
15-03-2026,33,Present
15-03-2026,34,Present
15-03-2026,35,Present
15-03-2026,36,Present
15-03-2026,37,Absent
15-03-2026,38,Present
15-03-2026,39,Present
15-03-2026,40,Present
15-03-2026,41,Present
15-03-2026,42,Present
15-03-2026,43,Present
15-03-2026,44,Present
15-03-2026,45,Present
15-03-2026,46,Present
15-03-2026,47,Absent
15-03-2026,48,Present
15-03-2026,49,Absent
15-03-2026,50,Present
15-03-2026,51,Present
15-03-2026,52,Present
15-03-2026,53,Present
15-03-2026,54,Present
15-03-2026,55,Present
15-03-2026,56,Present
15-03-2026,57,Absent
15-03-2026,58,Present
15-03-2026,59,Present
15-03-2026,60,Present
15-03-2026,61,Present
15-03-2026,62,Absent
15-03-2026,63,Present
15-03-2026,64,Present
15-03-2026,65,Present
15-03-2026,66,Present
15-03-2026,67,Absent
15-03-2026,68,Absent
15-03-2026,69,Absent
15-03-2026,70,Present
15-03-2026,71,Present
15-03-2026,72,Present
15-03-2026,73,Present
15-03-2026,74,Present
15-03-2026,75,Absent
15-03-2026,76,Present
15-03-2026,77,Present
15-03-2026,78,Absent
15-03-2026,79,Absent
15-03-2026,80,Present
15-03-2026,81,Present
15-03-2026,82,Present
15-03-2026,83,Absent
15-03-2026,84,Present
15-03-2026,85,Present
15-03-2026,86,Present
15-03-2026,87,Present
15-03-2026,88,Absent
15-03-2026,89,Present
15-03-2026,90,Present
15-03-2026,91,Present
15-03-2026,92,Present
15-03-2026,93,Present
15-03-2026,94,Present
15-03-2026,95,Present
15-03-2026,96,Present
15-03-2026,97,Present
15-03-2026,98,Present
15-03-2026,99,Present
15-03-2026,100,Present
14-03-2026,1,Present
